Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    condicion2                     shift and go to state 12
    expresion                      shift and go to state 35
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 13

    (13) expresion -> repita . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    repita                         shift and go to state 13
    expresion                      shift and go to state 36
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 14

    (14) expresion -> hacer . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    hacer                          shift and go to state 14
    expresion                      shift and go to state 37
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    funcion                        shift and go to state 15
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 15

    (15) expresion -> funcion . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    funcion                        shift and go to state 15
    expresion                      shift and go to state 38
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    llamarProc                     shift and go to state 16
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 16

    (16) expresion -> llamarProc . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (68) empty -> .
    (17) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (35) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (36) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (37) funcion -> . Aleatorio
    (38) funcion -> . Mover
    (39) funcion -> . funcionAlge
    (67) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (40) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (41) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (55) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (56) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (59) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 68 (empty -> .)
    FIN             reduce using rule 68 (empty -> .)
    LLAVE_DER       reduce using rule 68 (empty -> .)
    FINPROC         reduce using rule 68 (empty -> .)
    ENCASO          shift and go to state 18
    REPITA          shift and go to state 19
    DESDE           shift and go to state 20
    LLAMAR          shift and go to state 24
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 68 (empty -> .) ]
  ! REPITA          [ reduce using rule 68 (empty -> .) ]
  ! DESDE           [ reduce using rule 68 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 68 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 68 (empty -> .) ]
  ! MOVER           [ reduce using rule 68 (empty -> .) ]
  ! INC             [ reduce using rule 68 (empty -> .) ]
  ! DEC             [ reduce using rule 68 (empty -> .) ]
  ! INI             [ reduce using rule 68 (empty -> .) ]

    llamarProc                     shift and go to state 16
    expresion                      shift and go to state 39
    empty                          shift and go to state 34
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    Aleatorio                      shift and go to state 21
    Mover                          shift and go to state 22
    funcionAlge                    shift and go to state 23

state 17

    (8) variable1 -> DCL . ID PUNTOCOMA
    (9) variable2 -> DCL . ID DEFAULT NUMERO PUNTOCOMA

    ID              shift and go to state 40


state 18

    (17) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (18) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (19) cond1Aux1 -> . empty empty empty empty empty
    (20) cond1Aux2 -> . empty
    (21) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (68) empty -> .

    ID              shift and go to state 42
    CUANDO          shift and go to state 45
    FINENCASO       reduce using rule 68 (empty -> .)
    SINO            reduce using rule 68 (empty -> .)

    cond1Aux1                      shift and go to state 41
    cond1Aux2                      shift and go to state 43
    empty                          shift and go to state 44

state 19

    (35) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 46


state 20

    (36) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 47


state 21

    (37) funcion -> Aleatorio .

    ENCASO          reduce using rule 37 (funcion -> Aleatorio .)
    REPITA          reduce using rule 37 (funcion -> Aleatorio .)
    DESDE           reduce using rule 37 (funcion -> Aleatorio .)
    LLAMAR          reduce using rule 37 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 37 (funcion -> Aleatorio .)
    MOVER           reduce using rule 37 (funcion -> Aleatorio .)
    INC             reduce using rule 37 (funcion -> Aleatorio .)
    DEC             reduce using rule 37 (funcion -> Aleatorio .)
    INI             reduce using rule 37 (funcion -> Aleatorio .)
    DCL             reduce using rule 37 (funcion -> Aleatorio .)
    FIN             reduce using rule 37 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 37 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 37 (funcion -> Aleatorio .)


state 22

    (38) funcion -> Mover .

    ENCASO          reduce using rule 38 (funcion -> Mover .)
    REPITA          reduce using rule 38 (funcion -> Mover .)
    DESDE           reduce using rule 38 (funcion -> Mover .)
    LLAMAR          reduce using rule 38 (funcion -> Mover .)
    ALEATORIO       reduce using rule 38 (funcion -> Mover .)
    MOVER           reduce using rule 38 (funcion -> Mover .)
    INC             reduce using rule 38 (funcion -> Mover .)
    DEC             reduce using rule 38 (funcion -> Mover .)
    INI             reduce using rule 38 (funcion -> Mover .)
    DCL             reduce using rule 38 (funcion -> Mover .)
    FIN             reduce using rule 38 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 38 (funcion -> Mover .)
    FINPROC         reduce using rule 38 (funcion -> Mover .)


state 23

    (39) funcion -> funcionAlge .

    ENCASO          reduce using rule 39 (funcion -> funcionAlge .)
    REPITA          reduce using rule 39 (funcion -> funcionAlge .)
    DESDE           reduce using rule 39 (funcion -> funcionAlge .)
    LLAMAR          reduce using rule 39 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 39 (funcion -> funcionAlge .)
    MOVER           reduce using rule 39 (funcion -> funcionAlge .)
    INC             reduce using rule 39 (funcion -> funcionAlge .)
    DEC             reduce using rule 39 (funcion -> funcionAlge .)
    INI             reduce using rule 39 (funcion -> funcionAlge .)
    DCL             reduce using rule 39 (funcion -> funcionAlge .)
    FIN             reduce using rule 39 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 39 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 39 (funcion -> funcionAlge .)


state 24

    (67) llamarProc -> LLAMAR . ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 48


state 25

    (40) Aleatorio -> ALEATORIO . PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 26

    (41) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 27

    (54) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (57) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 51


state 28

    (55) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (58) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 52


state 29

    (56) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 53


state 30

    (2) code -> INICIO DOSPUNTOS cuerpo FIN . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 54


state 31

    (4) cuerpo -> variable cuerpo .

    FIN             reduce using rule 4 (cuerpo -> variable cuerpo .)


state 32

    (5) cuerpo -> expresion cuerpo .

    FIN             reduce using rule 5 (cuerpo -> expresion cuerpo .)


state 33

    (11) expresion -> condicion1 expresion .

    DCL             reduce using rule 11 (expresion -> condicion1 expresion .)
    ENCASO          reduce using rule 11 (expresion -> condicion1 expresion .)
    REPITA          reduce using rule 11 (expresion -> condicion1 expresion .)
    DESDE           reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAMAR          reduce using rule 11 (expresion -> condicion1 expresion .)
    ALEATORIO       reduce using rule 11 (expresion -> condicion1 expresion .)
    MOVER           reduce using rule 11 (expresion -> condicion1 expresion .)
    INC             reduce using rule 11 (expresion -> condicion1 expresion .)
    DEC             reduce using rule 11 (expresion -> condicion1 expresion .)
    INI             reduce using rule 11 (expresion -> condicion1 expresion .)
    FIN             reduce using rule 11 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 11 (expresion -> condicion1 expresion .)
    FINPROC         reduce using rule 11 (expresion -> condicion1 expresion .)


state 34

    (10) expresion -> empty .

    DCL             reduce using rule 10 (expresion -> empty .)
    ENCASO          reduce using rule 10 (expresion -> empty .)
    REPITA          reduce using rule 10 (expresion -> empty .)
    DESDE           reduce using rule 10 (expresion -> empty .)
    LLAMAR          reduce using rule 10 (expresion -> empty .)
    ALEATORIO       reduce using rule 10 (expresion -> empty .)
    MOVER           reduce using rule 10 (expresion -> empty .)
    INC             reduce using rule 10 (expresion -> empty .)
    DEC             reduce using rule 10 (expresion -> empty .)
    INI             reduce using rule 10 (expresion -> empty .)
    FIN             reduce using rule 10 (expresion -> empty .)
    LLAVE_DER       reduce using rule 10 (expresion -> empty .)
    FINPROC         reduce using rule 10 (expresion -> empty .)


state 35

    (12) expresion -> condicion2 expresion .

    DCL             reduce using rule 12 (expresion -> condicion2 expresion .)
    ENCASO          reduce using rule 12 (expresion -> condicion2 expresion .)
    REPITA          reduce using rule 12 (expresion -> condicion2 expresion .)
    DESDE           reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAMAR          reduce using rule 12 (expresion -> condicion2 expresion .)
    ALEATORIO       reduce using rule 12 (expresion -> condicion2 expresion .)
    MOVER           reduce using rule 12 (expresion -> condicion2 expresion .)
    INC             reduce using rule 12 (expresion -> condicion2 expresion .)
    DEC             reduce using rule 12 (expresion -> condicion2 expresion .)
    INI             reduce using rule 12 (expresion -> condicion2 expresion .)
    FIN             reduce using rule 12 (expresion -> condicion2 expresion .)
    LLAVE_DER       reduce using rule 12 (expresion -> condicion2 expresion .)
    FINPROC         reduce using rule 12 (expresion -> condicion2 expresion .)


state 36

    (13) expresion -> repita expresion .

    DCL             reduce using rule 13 (expresion -> repita expresion .)
    ENCASO          reduce using rule 13 (expresion -> repita expresion .)
    REPITA          reduce using rule 13 (expresion -> repita expresion .)
    DESDE           reduce using rule 13 (expresion -> repita expresion .)
    LLAMAR          reduce using rule 13 (expresion -> repita expresion .)
    ALEATORIO       reduce using rule 13 (expresion -> repita expresion .)
    MOVER           reduce using rule 13 (expresion -> repita expresion .)
    INC             reduce using rule 13 (expresion -> repita expresion .)
    DEC             reduce using rule 13 (expresion -> repita expresion .)
    INI             reduce using rule 13 (expresion -> repita expresion .)
    FIN             reduce using rule 13 (expresion -> repita expresion .)
    LLAVE_DER       reduce using rule 13 (expresion -> repita expresion .)
    FINPROC         reduce using rule 13 (expresion -> repita expresion .)


state 37

    (14) expresion -> hacer expresion .

    DCL             reduce using rule 14 (expresion -> hacer expresion .)
    ENCASO          reduce using rule 14 (expresion -> hacer expresion .)
    REPITA          reduce using rule 14 (expresion -> hacer expresion .)
    DESDE           reduce using rule 14 (expresion -> hacer expresion .)
    LLAMAR          reduce using rule 14 (expresion -> hacer expresion .)
    ALEATORIO       reduce using rule 14 (expresion -> hacer expresion .)
    MOVER           reduce using rule 14 (expresion -> hacer expresion .)
    INC             reduce using rule 14 (expresion -> hacer expresion .)
    DEC             reduce using rule 14 (expresion -> hacer expresion .)
    INI             reduce using rule 14 (expresion -> hacer expresion .)
    FIN             reduce using rule 14 (expresion -> hacer expresion .)
    LLAVE_DER       reduce using rule 14 (expresion -> hacer expresion .)
    FINPROC         reduce using rule 14 (expresion -> hacer expresion .)


state 38

    (15) expresion -> funcion expresion .

    DCL             reduce using rule 15 (expresion -> funcion expresion .)
    ENCASO          reduce using rule 15 (expresion -> funcion expresion .)
    REPITA          reduce using rule 15 (expresion -> funcion expresion .)
    DESDE           reduce using rule 15 (expresion -> funcion expresion .)
    LLAMAR          reduce using rule 15 (expresion -> funcion expresion .)
    ALEATORIO       reduce using rule 15 (expresion -> funcion expresion .)
    MOVER           reduce using rule 15 (expresion -> funcion expresion .)
    INC             reduce using rule 15 (expresion -> funcion expresion .)
    DEC             reduce using rule 15 (expresion -> funcion expresion .)
    INI             reduce using rule 15 (expresion -> funcion expresion .)
    FIN             reduce using rule 15 (expresion -> funcion expresion .)
    LLAVE_DER       reduce using rule 15 (expresion -> funcion expresion .)
    FINPROC         reduce using rule 15 (expresion -> funcion expresion .)


state 39

    (16) expresion -> llamarProc expresion .

    DCL             reduce using rule 16 (expresion -> llamarProc expresion .)
    ENCASO          reduce using rule 16 (expresion -> llamarProc expresion .)
    REPITA          reduce using rule 16 (expresion -> llamarProc expresion .)
    DESDE           reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAMAR          reduce using rule 16 (expresion -> llamarProc expresion .)
    ALEATORIO       reduce using rule 16 (expresion -> llamarProc expresion .)
    MOVER           reduce using rule 16 (expresion -> llamarProc expresion .)
    INC             reduce using rule 16 (expresion -> llamarProc expresion .)
    DEC             reduce using rule 16 (expresion -> llamarProc expresion .)
    INI             reduce using rule 16 (expresion -> llamarProc expresion .)
    FIN             reduce using rule 16 (expresion -> llamarProc expresion .)
    LLAVE_DER       reduce using rule 16 (expresion -> llamarProc expresion .)
    FINPROC         reduce using rule 16 (expresion -> llamarProc expresion .)


state 40

    (8) variable1 -> DCL ID . PUNTOCOMA
    (9) variable2 -> DCL ID . DEFAULT NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 55
    DEFAULT         shift and go to state 56


state 41

    (17) condicion1 -> ENCASO cond1Aux1 . FINENCASO PUNTOCOMA

    FINENCASO       shift and go to state 57


state 42

    (22) condicion2 -> ENCASO ID . cond2Aux1 FINENCASO PUNTOCOMA
    (23) cond2Aux1 -> . cond2Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (24) cond2Aux1 -> . empty empty empty empty empty
    (25) cond2Aux2 -> . CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (26) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (68) empty -> .

    CUANDO          shift and go to state 61
    FINENCASO       reduce using rule 68 (empty -> .)
    SINO            reduce using rule 68 (empty -> .)

    cond2Aux1                      shift and go to state 58
    cond2Aux2                      shift and go to state 59
    empty                          shift and go to state 60

state 43

    (18) cond1Aux1 -> cond1Aux2 . SINO LLAVE_IZQ expresion LLAVE_DER

    SINO            shift and go to state 62


state 44

    (19) cond1Aux1 -> empty . empty empty empty empty
    (20) cond1Aux2 -> empty .
    (68) empty -> .

