Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for REPITA resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for DESDE resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for DCL resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for MOVER resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for INC resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for DEC resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for INI resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for FIN resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 18 (expresion -> condicion2 .)
  ! reduce/reduce conflict for FINPROC resolved using rule 18 (expresion -> condicion2 .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 18 (expresion -> condicion2 .)
    FIN             reduce using rule 18 (expresion -> condicion2 .)
    LLAVE_DER       reduce using rule 18 (expresion -> condicion2 .)
    FINPROC         reduce using rule 18 (expresion -> condicion2 .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! REPITA          [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! DESDE           [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! LLAMAR          [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! ALEATORIO       [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! MOVER           [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! INC             [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! DEC             [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! INI             [ reduce using rule 18 (expresion -> condicion2 .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    condicion2                     shift and go to state 10
    expresion                      shift and go to state 35
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 11

    (13) expresion -> repita . expresion
    (19) expresion -> repita .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for REPITA resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for DESDE resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for DCL resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for MOVER resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for INC resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for DEC resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for INI resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for FIN resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 19 (expresion -> repita .)
  ! reduce/reduce conflict for FINPROC resolved using rule 19 (expresion -> repita .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 19 (expresion -> repita .)
    FIN             reduce using rule 19 (expresion -> repita .)
    LLAVE_DER       reduce using rule 19 (expresion -> repita .)
    FINPROC         reduce using rule 19 (expresion -> repita .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 19 (expresion -> repita .) ]
  ! REPITA          [ reduce using rule 19 (expresion -> repita .) ]
  ! DESDE           [ reduce using rule 19 (expresion -> repita .) ]
  ! LLAMAR          [ reduce using rule 19 (expresion -> repita .) ]
  ! ALEATORIO       [ reduce using rule 19 (expresion -> repita .) ]
  ! MOVER           [ reduce using rule 19 (expresion -> repita .) ]
  ! INC             [ reduce using rule 19 (expresion -> repita .) ]
  ! DEC             [ reduce using rule 19 (expresion -> repita .) ]
  ! INI             [ reduce using rule 19 (expresion -> repita .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    repita                         shift and go to state 11
    expresion                      shift and go to state 36
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 12

    (14) expresion -> hacer . expresion
    (20) expresion -> hacer .
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for REPITA resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for DESDE resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for DCL resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for MOVER resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for INC resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for DEC resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for INI resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for FIN resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 20 (expresion -> hacer .)
  ! reduce/reduce conflict for FINPROC resolved using rule 20 (expresion -> hacer .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 20 (expresion -> hacer .)
    FIN             reduce using rule 20 (expresion -> hacer .)
    LLAVE_DER       reduce using rule 20 (expresion -> hacer .)
    FINPROC         reduce using rule 20 (expresion -> hacer .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 20 (expresion -> hacer .) ]
  ! REPITA          [ reduce using rule 20 (expresion -> hacer .) ]
  ! DESDE           [ reduce using rule 20 (expresion -> hacer .) ]
  ! LLAMAR          [ reduce using rule 20 (expresion -> hacer .) ]
  ! ALEATORIO       [ reduce using rule 20 (expresion -> hacer .) ]
  ! MOVER           [ reduce using rule 20 (expresion -> hacer .) ]
  ! INC             [ reduce using rule 20 (expresion -> hacer .) ]
  ! DEC             [ reduce using rule 20 (expresion -> hacer .) ]
  ! INI             [ reduce using rule 20 (expresion -> hacer .) ]
  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! DCL             [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]
  ! FIN             [ reduce using rule 72 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 72 (empty -> .) ]
  ! FINPROC         [ reduce using rule 72 (empty -> .) ]

    hacer                          shift and go to state 12
    expresion                      shift and go to state 37
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 13

    (15) expresion -> funcion . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 72 (empty -> .)
    FIN             reduce using rule 72 (empty -> .)
    LLAVE_DER       reduce using rule 72 (empty -> .)
    FINPROC         reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]

    funcion                        shift and go to state 13
    expresion                      shift and go to state 38
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 14

    (16) expresion -> llamarProc . expresion
    (10) expresion -> . empty
    (11) expresion -> . condicion1 expresion
    (12) expresion -> . condicion2 expresion
    (13) expresion -> . repita expresion
    (14) expresion -> . hacer expresion
    (15) expresion -> . funcion expresion
    (16) expresion -> . llamarProc expresion
    (17) expresion -> . condicion1
    (18) expresion -> . condicion2
    (19) expresion -> . repita
    (20) expresion -> . hacer
    (72) empty -> .
    (21) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (39) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (40) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (41) funcion -> . Aleatorio
    (42) funcion -> . Mover
    (43) funcion -> . funcionAlge
    (71) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (44) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (45) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (58) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (59) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (60) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA expresion
    (61) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (62) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (63) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 72 (empty -> .)
    FIN             reduce using rule 72 (empty -> .)
    LLAVE_DER       reduce using rule 72 (empty -> .)
    FINPROC         reduce using rule 72 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 72 (empty -> .) ]
  ! REPITA          [ reduce using rule 72 (empty -> .) ]
  ! DESDE           [ reduce using rule 72 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 72 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 72 (empty -> .) ]
  ! MOVER           [ reduce using rule 72 (empty -> .) ]
  ! INC             [ reduce using rule 72 (empty -> .) ]
  ! DEC             [ reduce using rule 72 (empty -> .) ]
  ! INI             [ reduce using rule 72 (empty -> .) ]

    llamarProc                     shift and go to state 14
    expresion                      shift and go to state 39
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 15

    (6) variable -> variable1 .

    ENCASO          reduce using rule 6 (variable -> variable1 .)
    REPITA          reduce using rule 6 (variable -> variable1 .)
    DESDE           reduce using rule 6 (variable -> variable1 .)
    LLAMAR          reduce using rule 6 (variable -> variable1 .)
    DCL             reduce using rule 6 (variable -> variable1 .)
    ALEATORIO       reduce using rule 6 (variable -> variable1 .)
    MOVER           reduce using rule 6 (variable -> variable1 .)
    INC             reduce using rule 6 (variable -> variable1 .)
    DEC             reduce using rule 6 (variable -> variable1 .)
    INI             reduce using rule 6 (variable -> variable1 .)
    FIN             reduce using rule 6 (variable -> variable1 .)


state 16

    (7) variable -> variable2 .

    ENCASO          reduce using rule 7 (variable -> variable2 .)
    REPITA          reduce using rule 7 (variable -> variable2 .)
    DESDE           reduce using rule 7 (variable -> variable2 .)
    LLAMAR          reduce using rule 7 (variable -> variable2 .)
    DCL             reduce using rule 7 (variable -> variable2 .)
    ALEATORIO       reduce using rule 7 (variable -> variable2 .)
    MOVER           reduce using rule 7 (variable -> variable2 .)
    INC             reduce using rule 7 (variable -> variable2 .)
    DEC             reduce using rule 7 (variable -> variable2 .)
    INI             reduce using rule 7 (variable -> variable2 .)
    FIN             reduce using rule 7 (variable -> variable2 .)


state 17

    (21) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (22) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (25) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (26) cond1Aux1 -> . empty empty empty empty empty
    (27) cond1Aux2 -> . empty
    (28) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (72) empty -> .

    ID              shift and go to state 41
    CUANDO          shift and go to state 44
    FINENCASO       reduce using rule 72 (empty -> .)
    SINO            reduce using rule 72 (empty -> .)

    cond1Aux1                      shift and go to state 40
    cond1Aux2                      shift and go to state 42
    empty                          shift and go to state 43

state 18

    (39) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 45


state 19

    (40) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 46


state 20

    (41) funcion -> Aleatorio .

    ENCASO          reduce using rule 41 (funcion -> Aleatorio .)
    REPITA          reduce using rule 41 (funcion -> Aleatorio .)
    DESDE           reduce using rule 41 (funcion -> Aleatorio .)
    LLAMAR          reduce using rule 41 (funcion -> Aleatorio .)
    ALEATORIO       reduce using rule 41 (funcion -> Aleatorio .)
    MOVER           reduce using rule 41 (funcion -> Aleatorio .)
    INC             reduce using rule 41 (funcion -> Aleatorio .)
    DEC             reduce using rule 41 (funcion -> Aleatorio .)
    INI             reduce using rule 41 (funcion -> Aleatorio .)
    DCL             reduce using rule 41 (funcion -> Aleatorio .)
    FIN             reduce using rule 41 (funcion -> Aleatorio .)
    LLAVE_DER       reduce using rule 41 (funcion -> Aleatorio .)
    FINPROC         reduce using rule 41 (funcion -> Aleatorio .)


state 21

    (42) funcion -> Mover .

    ENCASO          reduce using rule 42 (funcion -> Mover .)
    REPITA          reduce using rule 42 (funcion -> Mover .)
    DESDE           reduce using rule 42 (funcion -> Mover .)
    LLAMAR          reduce using rule 42 (funcion -> Mover .)
    ALEATORIO       reduce using rule 42 (funcion -> Mover .)
    MOVER           reduce using rule 42 (funcion -> Mover .)
    INC             reduce using rule 42 (funcion -> Mover .)
    DEC             reduce using rule 42 (funcion -> Mover .)
    INI             reduce using rule 42 (funcion -> Mover .)
    DCL             reduce using rule 42 (funcion -> Mover .)
    FIN             reduce using rule 42 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 42 (funcion -> Mover .)
    FINPROC         reduce using rule 42 (funcion -> Mover .)


state 22

    (43) funcion -> funcionAlge .

    ENCASO          reduce using rule 43 (funcion -> funcionAlge .)
    REPITA          reduce using rule 43 (funcion -> funcionAlge .)
    DESDE           reduce using rule 43 (funcion -> funcionAlge .)
    LLAMAR          reduce using rule 43 (funcion -> funcionAlge .)
    ALEATORIO       reduce using rule 43 (funcion -> funcionAlge .)
    MOVER           reduce using rule 43 (funcion -> funcionAlge .)
    INC             reduce using rule 43 (funcion -> funcionAlge .)
    DEC             reduce using rule 43 (funcion -> funcionAlge .)
    INI             reduce using rule 43 (funcion -> funcionAlge .)
    DCL             reduce using rule 43 (funcion -> funcionAlge .)
    FIN             reduce using rule 43 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 43 (funcion -> funcionAlge .)
    FINPROC         reduce using rule 43 (funcion -> funcionAlge .)


state 23

    (71) llamarProc -> LLAMAR . ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 47


state 24

