Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA

Grammar

Rule 0     S' -> Start
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 22 (expresion -> condicion2 .)
    FIN             reduce using rule 22 (expresion -> condicion2 .)
    LLAVE_DER       reduce using rule 22 (expresion -> condicion2 .)
    FINPROC         reduce using rule 22 (expresion -> condicion2 .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! REPITA          [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! DESDE           [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! LLAMAR          [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! ALEATORIO       [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! MOVER           [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! INC             [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! DEC             [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! INI             [ reduce using rule 22 (expresion -> condicion2 .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    condicion2                     shift and go to state 10
    expresion                      shift and go to state 35
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 11

    (16) expresion -> repita . expresion
    (23) expresion -> repita .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for REPITA resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for DESDE resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for DCL resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for MOVER resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for INC resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for DEC resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for INI resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for FIN resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 23 (expresion -> repita .)
  ! reduce/reduce conflict for FINPROC resolved using rule 23 (expresion -> repita .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 23 (expresion -> repita .)
    FIN             reduce using rule 23 (expresion -> repita .)
    LLAVE_DER       reduce using rule 23 (expresion -> repita .)
    FINPROC         reduce using rule 23 (expresion -> repita .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 23 (expresion -> repita .) ]
  ! REPITA          [ reduce using rule 23 (expresion -> repita .) ]
  ! DESDE           [ reduce using rule 23 (expresion -> repita .) ]
  ! LLAMAR          [ reduce using rule 23 (expresion -> repita .) ]
  ! ALEATORIO       [ reduce using rule 23 (expresion -> repita .) ]
  ! MOVER           [ reduce using rule 23 (expresion -> repita .) ]
  ! INC             [ reduce using rule 23 (expresion -> repita .) ]
  ! DEC             [ reduce using rule 23 (expresion -> repita .) ]
  ! INI             [ reduce using rule 23 (expresion -> repita .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    repita                         shift and go to state 11
    expresion                      shift and go to state 36
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 12

    (17) expresion -> hacer . expresion
    (24) expresion -> hacer .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for REPITA resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for DESDE resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for DCL resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for MOVER resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for INC resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for DEC resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for INI resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for FIN resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 24 (expresion -> hacer .)
  ! reduce/reduce conflict for FINPROC resolved using rule 24 (expresion -> hacer .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 24 (expresion -> hacer .)
    FIN             reduce using rule 24 (expresion -> hacer .)
    LLAVE_DER       reduce using rule 24 (expresion -> hacer .)
    FINPROC         reduce using rule 24 (expresion -> hacer .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 24 (expresion -> hacer .) ]
  ! REPITA          [ reduce using rule 24 (expresion -> hacer .) ]
  ! DESDE           [ reduce using rule 24 (expresion -> hacer .) ]
  ! LLAMAR          [ reduce using rule 24 (expresion -> hacer .) ]
  ! ALEATORIO       [ reduce using rule 24 (expresion -> hacer .) ]
  ! MOVER           [ reduce using rule 24 (expresion -> hacer .) ]
  ! INC             [ reduce using rule 24 (expresion -> hacer .) ]
  ! DEC             [ reduce using rule 24 (expresion -> hacer .) ]
  ! INI             [ reduce using rule 24 (expresion -> hacer .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    hacer                          shift and go to state 12
    expresion                      shift and go to state 37
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    funcion                        shift and go to state 13
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 13

    (18) expresion -> funcion . expresion
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 74 (empty -> .)
    FIN             reduce using rule 74 (empty -> .)
    LLAVE_DER       reduce using rule 74 (empty -> .)
    FINPROC         reduce using rule 74 (empty -> .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]

    funcion                        shift and go to state 13
    expresion                      shift and go to state 38
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    llamarProc                     shift and go to state 14
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 14

    (19) expresion -> llamarProc . expresion
    (20) expresion -> llamarProc .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for REPITA resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for DESDE resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for DCL resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for MOVER resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for INC resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for DEC resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for INI resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for FIN resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 20 (expresion -> llamarProc .)
  ! reduce/reduce conflict for FINPROC resolved using rule 20 (expresion -> llamarProc .)
  ! shift/reduce conflict for ENCASO resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for LLAMAR resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INI resolved as shift
    DCL             reduce using rule 20 (expresion -> llamarProc .)
    FIN             reduce using rule 20 (expresion -> llamarProc .)
    LLAVE_DER       reduce using rule 20 (expresion -> llamarProc .)
    FINPROC         reduce using rule 20 (expresion -> llamarProc .)
    ENCASO          shift and go to state 17
    REPITA          shift and go to state 18
    DESDE           shift and go to state 19
    LLAMAR          shift and go to state 23
    ALEATORIO       shift and go to state 25
    MOVER           shift and go to state 26
    INC             shift and go to state 27
    DEC             shift and go to state 28
    INI             shift and go to state 29

  ! ENCASO          [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! REPITA          [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! DESDE           [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! LLAMAR          [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! ALEATORIO       [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! MOVER           [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! INC             [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! DEC             [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! INI             [ reduce using rule 20 (expresion -> llamarProc .) ]
  ! ENCASO          [ reduce using rule 74 (empty -> .) ]
  ! REPITA          [ reduce using rule 74 (empty -> .) ]
  ! DESDE           [ reduce using rule 74 (empty -> .) ]
  ! LLAMAR          [ reduce using rule 74 (empty -> .) ]
  ! DCL             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! INC             [ reduce using rule 74 (empty -> .) ]
  ! DEC             [ reduce using rule 74 (empty -> .) ]
  ! INI             [ reduce using rule 74 (empty -> .) ]
  ! FIN             [ reduce using rule 74 (empty -> .) ]
  ! LLAVE_DER       [ reduce using rule 74 (empty -> .) ]
  ! FINPROC         [ reduce using rule 74 (empty -> .) ]

    llamarProc                     shift and go to state 14
    expresion                      shift and go to state 39
    empty                          shift and go to state 34
    condicion1                     shift and go to state 9
    condicion2                     shift and go to state 10
    repita                         shift and go to state 11
    hacer                          shift and go to state 12
    funcion                        shift and go to state 13
    Aleatorio                      shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 15

    (9) variable -> variable1 .

    ENCASO          reduce using rule 9 (variable -> variable1 .)
    REPITA          reduce using rule 9 (variable -> variable1 .)
    DESDE           reduce using rule 9 (variable -> variable1 .)
    LLAMAR          reduce using rule 9 (variable -> variable1 .)
    DCL             reduce using rule 9 (variable -> variable1 .)
    ALEATORIO       reduce using rule 9 (variable -> variable1 .)
    MOVER           reduce using rule 9 (variable -> variable1 .)
    INC             reduce using rule 9 (variable -> variable1 .)
    DEC             reduce using rule 9 (variable -> variable1 .)
    INI             reduce using rule 9 (variable -> variable1 .)
    FIN             reduce using rule 9 (variable -> variable1 .)


state 16

    (10) variable -> variable2 .

    ENCASO          reduce using rule 10 (variable -> variable2 .)
    REPITA          reduce using rule 10 (variable -> variable2 .)
    DESDE           reduce using rule 10 (variable -> variable2 .)
    LLAMAR          reduce using rule 10 (variable -> variable2 .)
    DCL             reduce using rule 10 (variable -> variable2 .)
    ALEATORIO       reduce using rule 10 (variable -> variable2 .)
    MOVER           reduce using rule 10 (variable -> variable2 .)
    INC             reduce using rule 10 (variable -> variable2 .)
    DEC             reduce using rule 10 (variable -> variable2 .)
    INI             reduce using rule 10 (variable -> variable2 .)
    FIN             reduce using rule 10 (variable -> variable2 .)


state 17

    (25) condicion1 -> ENCASO . cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> ENCASO . ID cond2Aux1 FINENCASO PUNTOCOMA
    (29) cond1Aux1 -> . cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
    (30) cond1Aux1 -> . empty empty empty empty empty
    (31) cond1Aux2 -> . empty
    (32) cond1Aux2 -> . CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (74) empty -> .

    ID              shift and go to state 41
    CUANDO          shift and go to state 44
    FINENCASO       reduce using rule 74 (empty -> .)
    SINO            reduce using rule 74 (empty -> .)

    cond1Aux1                      shift and go to state 40
    cond1Aux2                      shift and go to state 42
    empty                          shift and go to state 43

state 18

    (43) repita -> REPITA . LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA

    LLAVE_IZQ       shift and go to state 45


state 19

    (44) hacer -> DESDE . ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA

    ID              shift and go to state 46


state 20

    (45) funcion -> Aleatorio . expresion
    (48) funcion -> Aleatorio .
    (13) expresion -> . empty
    (14) expresion -> . condicion1 expresion
    (15) expresion -> . condicion2 expresion
    (16) expresion -> . repita expresion
    (17) expresion -> . hacer expresion
    (18) expresion -> . funcion expresion
    (19) expresion -> . llamarProc expresion
    (20) expresion -> . llamarProc
    (21) expresion -> . condicion1
    (22) expresion -> . condicion2
    (23) expresion -> . repita
    (24) expresion -> . hacer
    (74) empty -> .
    (25) condicion1 -> . ENCASO cond1Aux1 FINENCASO PUNTOCOMA
    (26) condicion2 -> . ENCASO ID cond2Aux1 FINENCASO PUNTOCOMA
    (43) repita -> . REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
    (44) hacer -> . DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
    (45) funcion -> . Aleatorio expresion
    (46) funcion -> . Mover expresion
    (47) funcion -> . funcionAlge expresion
    (48) funcion -> . Aleatorio
    (49) funcion -> . Mover
    (50) funcion -> . funcionAlge
    (73) llamarProc -> . LLAMAR ID PARENTESIS_IZQ parametro PARENTESIS_DER PUNTOCOMA
    (51) Aleatorio -> . ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
    (52) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (65) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (66) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (67) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

  ! reduce/reduce conflict for ENCASO resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for REPITA resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for DESDE resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for LLAMAR resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for DCL resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for ALEATORIO resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for MOVER resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for INC resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for DEC resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for INI resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for FIN resolved using rule 48 (funcion -> Aleatorio .)
  ! reduce/reduce conflict for LLAVE_DER resolved using rule 48 (funcion -> Aleatorio .)
